sample,fq1,fq2,lane
NNM2,/data/READS/25091Aru_NNM2_S31_L001_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L001_R2_001.fastq.gz,1
NNM2,/data/READS/25091Aru_NNM2_S31_L002_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L002_R2_001.fastq.gz,2
NNM2,/data/READS/25091Aru_NNM2_S31_L003_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L003_R2_001.fastq.gz,3
CHIN1,/data/READS/25091Aru_CHIN1_S13_L001_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L001_R2_001.fastq.gz,1
NNM2,/data/READS/25091Aru_NNM2_S31_L004_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L004_R2_001.fastq.gz,4
CHIN1,/data/READS/25091Aru_CHIN1_S13_L002_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L002_R2_001.fastq.gz,2
NNM2,/data/READS/25091Aru_NNM2_S31_L005_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L005_R2_001.fastq.gz,5
CHIN1,/data/READS/25091Aru_CHIN1_S13_L003_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L003_R2_001.fastq.gz,3
CHIN1,/data/READS/25091Aru_CHIN1_S13_L004_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L004_R2_001.fastq.gz,4
NNM2,/data/READS/25091Aru_NNM2_S31_L007_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L007_R2_001.fastq.gz,7
CHIN1,/data/READS/25091Aru_CHIN1_S13_L005_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L005_R2_001.fastq.gz,5
NNM2,/data/READS/25091Aru_NNM2_S31_L008_R1_001.fastq.gz,/data/READS/25091Aru_NNM2_S31_L008_R2_001.fastq.gz,8
ALP1,/data/READS/25091Aru_ALP1_S70_L001_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L001_R2_001.fastq.gz,1
CHIN1,/data/READS/25091Aru_CHIN1_S13_L007_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L007_R2_001.fastq.gz,7
ALP1,/data/READS/25091Aru_ALP1_S70_L002_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L002_R2_001.fastq.gz,2
CHIN1,/data/READS/25091Aru_CHIN1_S13_L008_R1_001.fastq.gz,/data/READS/25091Aru_CHIN1_S13_L008_R2_001.fastq.gz,8
ALP1,/data/READS/25091Aru_ALP1_S70_L003_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L003_R2_001.fastq.gz,3
ALP1,/data/READS/25091Aru_ALP1_S70_L004_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L004_R2_001.fastq.gz,4
ALP1,/data/READS/25091Aru_ALP1_S70_L005_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L005_R2_001.fastq.gz,5
SS1,/data/READS/25091Aru_SS1_S39_L001_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L001_R2_001.fastq.gz,1
SS1,/data/READS/25091Aru_SS1_S39_L002_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L002_R2_001.fastq.gz,2
ALP1,/data/READS/25091Aru_ALP1_S70_L007_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L007_R2_001.fastq.gz,7
SS1,/data/READS/25091Aru_SS1_S39_L003_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L003_R2_001.fastq.gz,3
ALP1,/data/READS/25091Aru_ALP1_S70_L008_R1_001.fastq.gz,/data/READS/25091Aru_ALP1_S70_L008_R2_001.fastq.gz,8
SS1,/data/READS/25091Aru_SS1_S39_L004_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L004_R2_001.fastq.gz,4
SS1,/data/READS/25091Aru_SS1_S39_L005_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L005_R2_001.fastq.gz,5
SS1,/data/READS/25091Aru_SS1_S39_L007_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L007_R2_001.fastq.gz,7
SS1,/data/READS/25091Aru_SS1_S39_L008_R1_001.fastq.gz,/data/READS/25091Aru_SS1_S39_L008_R2_001.fastq.gz,8
LNZ1,/data/READS/25091Aru_LNZ1_S36_L001_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L001_R2_001.fastq.gz,1
LNZ1,/data/READS/25091Aru_LNZ1_S36_L002_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L002_R2_001.fastq.gz,2
LNZ1,/data/READS/25091Aru_LNZ1_S36_L003_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L003_R2_001.fastq.gz,3
EWG1,/data/READS/25091Aru_EWG1_S18_L001_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L001_R2_001.fastq.gz,1
LNZ1,/data/READS/25091Aru_LNZ1_S36_L004_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L004_R2_001.fastq.gz,4
EWG1,/data/READS/25091Aru_EWG1_S18_L002_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L002_R2_001.fastq.gz,2
LNZ1,/data/READS/25091Aru_LNZ1_S36_L005_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L005_R2_001.fastq.gz,5
EWG1,/data/READS/25091Aru_EWG1_S18_L003_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L003_R2_001.fastq.gz,3
EWG1,/data/READS/25091Aru_EWG1_S18_L004_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L004_R2_001.fastq.gz,4
LNZ1,/data/READS/25091Aru_LNZ1_S36_L007_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L007_R2_001.fastq.gz,7
EWG1,/data/READS/25091Aru_EWG1_S18_L005_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L005_R2_001.fastq.gz,5
LNZ1,/data/READS/25091Aru_LNZ1_S36_L008_R1_001.fastq.gz,/data/READS/25091Aru_LNZ1_S36_L008_R2_001.fastq.gz,8
EWG1,/data/READS/25091Aru_EWG1_S18_L007_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L007_R2_001.fastq.gz,7
EWG1,/data/READS/25091Aru_EWG1_S18_L008_R1_001.fastq.gz,/data/READS/25091Aru_EWG1_S18_L008_R2_001.fastq.gz,8
SUN1,/data/READS/25091Aru_SUN1_S17_L001_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L001_R2_001.fastq.gz,1
SUN1,/data/READS/25091Aru_SUN1_S17_L002_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L002_R2_001.fastq.gz,2
SUN1,/data/READS/25091Aru_SUN1_S17_L003_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L003_R2_001.fastq.gz,3
SUN1,/data/READS/25091Aru_SUN1_S17_L004_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L004_R2_001.fastq.gz,4
SUN1,/data/READS/25091Aru_SUN1_S17_L005_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L005_R2_001.fastq.gz,5
SUN1,/data/READS/25091Aru_SUN1_S17_L007_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L007_R2_001.fastq.gz,7
SUN1,/data/READS/25091Aru_SUN1_S17_L008_R1_001.fastq.gz,/data/READS/25091Aru_SUN1_S17_L008_R2_001.fastq.gz,8
PNB1,/data/READS/25091Aru_PNB1_S34_L001_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L001_R2_001.fastq.gz,1
PNB1,/data/READS/25091Aru_PNB1_S34_L002_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L002_R2_001.fastq.gz,2
PNB1,/data/READS/25091Aru_PNB1_S34_L003_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L003_R2_001.fastq.gz,3
PNB1,/data/READS/25091Aru_PNB1_S34_L004_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L004_R2_001.fastq.gz,4
ALL1,/data/READS/25091Aru_ALL1_S54_L001_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L001_R2_001.fastq.gz,1
PNB1,/data/READS/25091Aru_PNB1_S34_L005_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L005_R2_001.fastq.gz,5
ALL1,/data/READS/25091Aru_ALL1_S54_L002_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L002_R2_001.fastq.gz,2
ALL1,/data/READS/25091Aru_ALL1_S54_L003_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L003_R2_001.fastq.gz,3
PNB1,/data/READS/25091Aru_PNB1_S34_L007_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L007_R2_001.fastq.gz,7
ALL1,/data/READS/25091Aru_ALL1_S54_L004_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L004_R2_001.fastq.gz,4
PNB1,/data/READS/25091Aru_PNB1_S34_L008_R1_001.fastq.gz,/data/READS/25091Aru_PNB1_S34_L008_R2_001.fastq.gz,8
ALL1,/data/READS/25091Aru_ALL1_S54_L005_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L005_R2_001.fastq.gz,5
ALL1,/data/READS/25091Aru_ALL1_S54_L007_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L007_R2_001.fastq.gz,7
ALL1,/data/READS/25091Aru_ALL1_S54_L008_R1_001.fastq.gz,/data/READS/25091Aru_ALL1_S54_L008_R2_001.fastq.gz,8
NCO2,/data/READS/25091Aru_NCO2_S46_L001_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L001_R2_001.fastq.gz,1
NCO2,/data/READS/25091Aru_NCO2_S46_L002_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L002_R2_001.fastq.gz,2
NCO2,/data/READS/25091Aru_NCO2_S46_L003_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L003_R2_001.fastq.gz,3
NCO2,/data/READS/25091Aru_NCO2_S46_L004_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L004_R2_001.fastq.gz,4
NCO2,/data/READS/25091Aru_NCO2_S46_L005_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L005_R2_001.fastq.gz,5
NCO2,/data/READS/25091Aru_NCO2_S46_L007_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L007_R2_001.fastq.gz,7
NCO2,/data/READS/25091Aru_NCO2_S46_L008_R1_001.fastq.gz,/data/READS/25091Aru_NCO2_S46_L008_R2_001.fastq.gz,8
NAZ3,/data/READS/25091Aru_NAZ3_S90_L001_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L001_R2_001.fastq.gz,1
NAZ3,/data/READS/25091Aru_NAZ3_S90_L002_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L002_R2_001.fastq.gz,2
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L001_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L001_R2_001.fastq.gz,1
NAZ3,/data/READS/25091Aru_NAZ3_S90_L003_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L003_R2_001.fastq.gz,3
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L002_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L002_R2_001.fastq.gz,2
NAZ3,/data/READS/25091Aru_NAZ3_S90_L004_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L004_R2_001.fastq.gz,4
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L003_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L003_R2_001.fastq.gz,3
NAZ3,/data/READS/25091Aru_NAZ3_S90_L005_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L005_R2_001.fastq.gz,5
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L004_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L004_R2_001.fastq.gz,4
SERB3,/data/READS/25091Aru_SERB3_S92_L001_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L001_R2_001.fastq.gz,1
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L005_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L005_R2_001.fastq.gz,5
SERB3,/data/READS/25091Aru_SERB3_S92_L002_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L002_R2_001.fastq.gz,2
NAZ3,/data/READS/25091Aru_NAZ3_S90_L007_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L007_R2_001.fastq.gz,7
SERB3,/data/READS/25091Aru_SERB3_S92_L003_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L003_R2_001.fastq.gz,3
AUR1,/data/READS/25091Aru_AUR1_S53_L001_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L001_R2_001.fastq.gz,1
NAZ3,/data/READS/25091Aru_NAZ3_S90_L008_R1_001.fastq.gz,/data/READS/25091Aru_NAZ3_S90_L008_R2_001.fastq.gz,8
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L007_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L007_R2_001.fastq.gz,7
SERB3,/data/READS/25091Aru_SERB3_S92_L004_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L004_R2_001.fastq.gz,4
AUR1,/data/READS/25091Aru_AUR1_S53_L002_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L002_R2_001.fastq.gz,2
YUGOG1,/data/READS/25091Aru_YUGOG1_S60_L008_R1_001.fastq.gz,/data/READS/25091Aru_YUGOG1_S60_L008_R2_001.fastq.gz,8
SERB3,/data/READS/25091Aru_SERB3_S92_L005_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L005_R2_001.fastq.gz,5
AUR1,/data/READS/25091Aru_AUR1_S53_L003_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L003_R2_001.fastq.gz,3
AUR1,/data/READS/25091Aru_AUR1_S53_L004_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L004_R2_001.fastq.gz,4
SERB3,/data/READS/25091Aru_SERB3_S92_L007_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L007_R2_001.fastq.gz,7
AUR1,/data/READS/25091Aru_AUR1_S53_L005_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L005_R2_001.fastq.gz,5
SERB3,/data/READS/25091Aru_SERB3_S92_L008_R1_001.fastq.gz,/data/READS/25091Aru_SERB3_S92_L008_R2_001.fastq.gz,8
AUR1,/data/READS/25091Aru_AUR1_S53_L007_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L007_R2_001.fastq.gz,7
AUR1,/data/READS/25091Aru_AUR1_S53_L008_R1_001.fastq.gz,/data/READS/25091Aru_AUR1_S53_L008_R2_001.fastq.gz,8
LUIO1,/data/READS/25091Aru_LUIO1_S72_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L001_R2_001.fastq.gz,1
LUMT2,/data/READS/25091Aru_LUMT2_S67_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L001_R2_001.fastq.gz,1
LUIO1,/data/READS/25091Aru_LUIO1_S72_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L002_R2_001.fastq.gz,2
LUMT2,/data/READS/25091Aru_LUMT2_S67_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L002_R2_001.fastq.gz,2
LUIO1,/data/READS/25091Aru_LUIO1_S72_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L003_R2_001.fastq.gz,3
LUMT2,/data/READS/25091Aru_LUMT2_S67_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L003_R2_001.fastq.gz,3
LUIO1,/data/READS/25091Aru_LUIO1_S72_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L004_R2_001.fastq.gz,4
LUMT2,/data/READS/25091Aru_LUMT2_S67_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L004_R2_001.fastq.gz,4
LUIO1,/data/READS/25091Aru_LUIO1_S72_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L005_R2_001.fastq.gz,5
LUMT2,/data/READS/25091Aru_LUMT2_S67_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L005_R2_001.fastq.gz,5
LUIO1,/data/READS/25091Aru_LUIO1_S72_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L007_R2_001.fastq.gz,7
LUMT2,/data/READS/25091Aru_LUMT2_S67_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L007_R2_001.fastq.gz,7
LUIO1,/data/READS/25091Aru_LUIO1_S72_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUIO1_S72_L008_R2_001.fastq.gz,8
LUMT2,/data/READS/25091Aru_LUMT2_S67_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUMT2_S67_L008_R2_001.fastq.gz,8
CALI2,/data/READS/25091Aru_CALI2_S56_L001_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L001_R2_001.fastq.gz,1
CALI2,/data/READS/25091Aru_CALI2_S56_L002_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L002_R2_001.fastq.gz,2
CALI2,/data/READS/25091Aru_CALI2_S56_L003_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L003_R2_001.fastq.gz,3
CALI2,/data/READS/25091Aru_CALI2_S56_L004_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L004_R2_001.fastq.gz,4
PIO1,/data/READS/25091Aru_PIO1_S64_L001_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L001_R2_001.fastq.gz,1
CALI2,/data/READS/25091Aru_CALI2_S56_L005_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L005_R2_001.fastq.gz,5
PIO1,/data/READS/25091Aru_PIO1_S64_L002_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L002_R2_001.fastq.gz,2
PIO1,/data/READS/25091Aru_PIO1_S64_L003_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L003_R2_001.fastq.gz,3
CALI2,/data/READS/25091Aru_CALI2_S56_L007_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L007_R2_001.fastq.gz,7
PIO1,/data/READS/25091Aru_PIO1_S64_L004_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L004_R2_001.fastq.gz,4
CALI2,/data/READS/25091Aru_CALI2_S56_L008_R1_001.fastq.gz,/data/READS/25091Aru_CALI2_S56_L008_R2_001.fastq.gz,8
PIO1,/data/READS/25091Aru_PIO1_S64_L005_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L005_R2_001.fastq.gz,5
PIO1,/data/READS/25091Aru_PIO1_S64_L007_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L007_R2_001.fastq.gz,7
PIO1,/data/READS/25091Aru_PIO1_S64_L008_R1_001.fastq.gz,/data/READS/25091Aru_PIO1_S64_L008_R2_001.fastq.gz,8
UNI1,/data/READS/BATCH1/22530Aru_UNI1_S26_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_UNI1_S26_L003_R2_001.fastq.gz,3
OLYM1,/data/READS/BATCH1/22530Aru_OLYM1_S63_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OLYM1_S63_L004_R2_001.fastq.gz,4
UNI1,/data/READS/BATCH1/22530Aru_UNI1_S26_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_UNI1_S26_L004_R2_001.fastq.gz,4
HM1,/data/READS/BATCH1/22530Aru_HM1_S52_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HM1_S52_L001_R2_001.fastq.gz,1
HM1,/data/READS/BATCH1/22530Aru_HM1_S52_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HM1_S52_L002_R2_001.fastq.gz,2
HLH1,/data/READS/BATCH1/22530Aru_HLH1_S32_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH1_S32_L001_R2_001.fastq.gz,1
NORD1,/data/READS/BATCH1/22530Aru_NORD1_S3_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NORD1_S3_L001_R2_001.fastq.gz,1
HM1,/data/READS/BATCH1/22530Aru_HM1_S52_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HM1_S52_L003_R2_001.fastq.gz,3
HLH1,/data/READS/BATCH1/22530Aru_HLH1_S32_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH1_S32_L002_R2_001.fastq.gz,2
NORD1,/data/READS/BATCH1/22530Aru_NORD1_S3_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NORD1_S3_L002_R2_001.fastq.gz,2
HM1,/data/READS/BATCH1/22530Aru_HM1_S52_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HM1_S52_L004_R2_001.fastq.gz,4
HLH1,/data/READS/BATCH1/22530Aru_HLH1_S32_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH1_S32_L003_R2_001.fastq.gz,3
FH1,/data/READS/BATCH1/22530Aru_FH1_S90_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FH1_S90_L001_R2_001.fastq.gz,1
NORD1,/data/READS/BATCH1/22530Aru_NORD1_S3_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NORD1_S3_L003_R2_001.fastq.gz,3
HLH1,/data/READS/BATCH1/22530Aru_HLH1_S32_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH1_S32_L004_R2_001.fastq.gz,4
FH1,/data/READS/BATCH1/22530Aru_FH1_S90_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FH1_S90_L002_R2_001.fastq.gz,2
NUG1,/data/READS/BATCH1/22530Aru_NUG1_S95_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NUG1_S95_L001_R2_001.fastq.gz,1
NORD1,/data/READS/BATCH1/22530Aru_NORD1_S3_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NORD1_S3_L004_R2_001.fastq.gz,4
FH1,/data/READS/BATCH1/22530Aru_FH1_S90_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FH1_S90_L003_R2_001.fastq.gz,3
NUG1,/data/READS/BATCH1/22530Aru_NUG1_S95_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NUG1_S95_L002_R2_001.fastq.gz,2
FH1,/data/READS/BATCH1/22530Aru_FH1_S90_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FH1_S90_L004_R2_001.fastq.gz,4
NUG1,/data/READS/BATCH1/22530Aru_NUG1_S95_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NUG1_S95_L003_R2_001.fastq.gz,3
ARO1,/data/READS/BATCH1/22530Aru_ARO1_S5_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO1_S5_L001_R2_001.fastq.gz,1
NUG1,/data/READS/BATCH1/22530Aru_NUG1_S95_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_NUG1_S95_L004_R2_001.fastq.gz,4
ARO1,/data/READS/BATCH1/22530Aru_ARO1_S5_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO1_S5_L002_R2_001.fastq.gz,2
ARO1,/data/READS/BATCH1/22530Aru_ARO1_S5_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO1_S5_L003_R2_001.fastq.gz,3
BAC1,/data/READS/BATCH1/22530Aru_BAC1_S30_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAC1_S30_L001_R2_001.fastq.gz,1
ARO1,/data/READS/BATCH1/22530Aru_ARO1_S5_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO1_S5_L004_R2_001.fastq.gz,4
BAC1,/data/READS/BATCH1/22530Aru_BAC1_S30_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAC1_S30_L002_R2_001.fastq.gz,2
ERO1,/data/READS/BATCH1/22530Aru_ERO1_S62_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ERO1_S62_L001_R2_001.fastq.gz,1
BAC1,/data/READS/BATCH1/22530Aru_BAC1_S30_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAC1_S30_L003_R2_001.fastq.gz,3
ERO1,/data/READS/BATCH1/22530Aru_ERO1_S62_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ERO1_S62_L002_R2_001.fastq.gz,2
BAC1,/data/READS/BATCH1/22530Aru_BAC1_S30_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAC1_S30_L004_R2_001.fastq.gz,4
RNGS1,/data/READS/BATCH1/22530Aru_RNGS1_S84_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_RNGS1_S84_L001_R2_001.fastq.gz,1
ERO1,/data/READS/BATCH1/22530Aru_ERO1_S62_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ERO1_S62_L003_R2_001.fastq.gz,3
RNGS1,/data/READS/BATCH1/22530Aru_RNGS1_S84_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_RNGS1_S84_L002_R2_001.fastq.gz,2
HORZ1,/data/READS/BATCH1/22530Aru_HORZ1_S10_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HORZ1_S10_L001_R2_001.fastq.gz,1
ERO1,/data/READS/BATCH1/22530Aru_ERO1_S62_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ERO1_S62_L004_R2_001.fastq.gz,4
RNGS1,/data/READS/BATCH1/22530Aru_RNGS1_S84_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_RNGS1_S84_L003_R2_001.fastq.gz,3
HORZ1,/data/READS/BATCH1/22530Aru_HORZ1_S10_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HORZ1_S10_L002_R2_001.fastq.gz,2
RNGS1,/data/READS/BATCH1/22530Aru_RNGS1_S84_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_RNGS1_S84_L004_R2_001.fastq.gz,4
HORZ1,/data/READS/BATCH1/22530Aru_HORZ1_S10_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HORZ1_S10_L003_R2_001.fastq.gz,3
HORZ1,/data/READS/BATCH1/22530Aru_HORZ1_S10_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HORZ1_S10_L004_R2_001.fastq.gz,4
CALI1,/data/READS/BATCH1/22530Aru_CALI1_S66_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CALI1_S66_L001_R2_001.fastq.gz,1
SERB1,/data/READS/BATCH1/22530Aru_SERB1_S72_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SERB1_S72_L001_R2_001.fastq.gz,1
CALI1,/data/READS/BATCH1/22530Aru_CALI1_S66_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CALI1_S66_L002_R2_001.fastq.gz,2
